;titulo_propiedad;dormitorios;banhos;area;mantenimiento;antiguedad;estacionamientos;piso;latitud;longitud
;10571;3;2;1;250;10;2;6;-33;-71
;10572;;;;500;;;;-33;-71
;10573;;;;250;;;;-33;-71
;10574;3;2;100;183;8;1;3;-33;-71
;10575;;;;140;;;;-33;-71
;10576;;;;250;;;;-33;-71
;10577;;;;140;;;;-33;-71
;10578;;;;72;;;;-33;-71
;10579;;;;300;;;;-33;-71
;10580;4;2;62;5;30;;1;-33;-71
;10581;;;;100;;;;-33;-71
;10582;3;4;218;500;;2;;-33;-71
;10583;;;;;;;;-33;-71
;10584;1;1;36;110;8;1;1;-33;-71
;10585;3;2;83;70;;;;-33;-71
;10586;;;;60;;;;-34;-71
;10587;3;;63;60;;;;-34;-71
;10588;;;;200;;;;-33;-71
;10589;;;;62;;;;-34;-71
;10590;;;;55;;;;-34;-71
;10591;;;;50;;;;-33;-71
;10592;;;;1;;;;-33;-71
;10593;;;;100;;;;-33;-71
;10594;2;2;42;130;2;1;;-33;-71
;10595;3;2;75;80;9;1;;-34;-71
;10596;;;;250;;;;-33;-71
;10597;3;1;60;15;;2;;-33;-71
;10598;2;;;75;;;;-34;-71
;10599;;;;;;;;-33;-71
;10600;;;;330;;;;-33;-71
;10601;;;;;;;;-33;-71
;10602;3;2;72;150;;1;2;-33;-71
;10603;;;;115;;;;-33;-71
;10604;2;2;70;190;;1;13;-33;-71
;10605;3;2;108;230;28;2;10;-33;-71
;10606;4;3;140;;25;1;2;-33;-71
;10607;;;72;180;;;;-33;-71
;10608;3;;123;250;;;;-33;-71
;10609;2;2;85;180;15;1;8;-33;-71
;10610;3;4;264;700;17;3;;-33;-71
;10611;1;1;36;110;4;1;5;-33;-71
;10612;;;;160;;;;-33;-71
;10613;2;2;56;250;6;2;;-33;-71
;10614;;;;;;;;-33;-71
;10615;;;;;;;;-33;-71
;10616;2;2;56;100;19;1;;-34;-71
;10617;;;;150;;;;-33;-71
;10618;2;2;4;50;12;1;3;-34;-71
;10619;;;41;;;;;-33;-71
;10620;1;1;29;;-1;1;;-33;-71
;10621;;;;90;;;;-34;-71
;10622;2;2;55;110;5;1;3;-34;-71
;10623;;;;130;;;;-34;-71
;10624;;;;53;;;;-34;-71
;10625;;;;950;;;;-33;-71
;10626;;;;72;;;;-34;-71
;10627;;;;140;;;;-33;-71
;10628;;;;;;;;-33;-71
;10629;1;1;44;140;20;1;7;-33;-71
;10630;;;;;;;;-33;-71
;10631;;;;150;;;;-33;-71
;10632;;;;200;;;;-33;-71
;10633;;;;350;;;;-33;-71
;10634;;;;150;;;;-33;-71
;10635;4;;147;450;;;;-33;-71
;10636;2;2;61;110;10;1;;-34;-71
;10637;;;;230;;;;-33;-71
;10638;;;;130;;;;-33;-71
;10639;;;;380;;;;-33;-71
;10640;;;;200;;;;-33;-71
;10641;;;;230;;;;-33;-71
;10642;;;;220;;;;-33;-71
;10643;;;;250;;;;-33;-71
;10644;3;2;90;190;1;;3;-33;-71
;10645;;;;210;;;;-33;-71
;10646;;;;240;;;;-33;-71
;10647;;;;280;;;;-33;-71
;10648;;;;100;;;;-33;-71
;10649;4;3;110;150;10;1;3;-33;-71
;10650;;;;900;;;;-33;-71
;10651;;;;;;;;-33;-71
;10652;;;;;;;;-34;-71
;10653;3;2;71;230;20;1;;-33;-71
;10654;;;;130;;;;-33;-71
;10655;3;3;81;180;30;1;202;-33;-71
;10656;4;4;270;800;12;2;;-33;-71
;10657;;;;195;;;;-33;-71
;10658;;;;560;;;;-33;-71
;10659;;;;250;;;;-33;-71
;10660;;;;120;;;;-34;-71
;10661;3;3;195;400;21;1;2;-33;-71
;10662;4;;128;;;;;-33;-71
;10663;;;;40;;;;-33;-71
;10664;;;;80;;;;-34;-71
;10665;3;3;140;250;32;2;;-33;-71
;10666;;;;160;;;;-33;-71
;10667;;;;450;;;;-33;-71
;10668;;;;220;;;;-33;-71
;10669;2;2;87;111;29;1;11;-33;-71
;10670;;;155;280;;;;-33;-71
;10671;;;;190;;;;-33;-71
;10672;;;;;;;;-34;-71
;10673;;;;135;;;;-34;-71
;10674;;;;100;;;;-34;-71
;10675;3;2;86;180;0;1;;-33;-71
;10676;;;;190;;;;-33;-71
;10677;;;;300;;;;-33;-71
;10678;;;;60;;;;-34;-71
;10679;2;2;63;260;18;1;6;-33;-71
;10680;3;1;57;80;45;1;;-33;-71
;10681;2;3;138;400;24;2;;-33;-71
;10682;2;2;61;200;20;1;;-33;-71
;10683;1;1;36;130;0;1;;-33;-71
;10684;;;56;180;;;;-33;-71
;10685;;;;240;;;;-33;-71
;10686;;;;130;;;;-33;-71
;10687;4;;105;240;;;;-33;-71
;10688;;;;250;;;;-33;-71
;10689;;;;180;;;;-33;-71
;10690;4;3;120;250;0;;;-33;-71
;10691;;;;114;;;;-33;-71
;10692;3;4;142;400;10;2;8;-33;-71
;10693;;;;350;;;;-33;-71
;10694;3;3;93;;2;1;3;-33;-71
;10695;4;3;118;300;9;1;3;-33;-71
;10696;2;3;73;160;4;1;;-33;-71
;10697;;;;115;;;;-33;-71
;10698;;;;280;;;;-33;-71
;10699;2;2;57;140;5;1;7;-33;-71
;10700;3;3;114;500;;;;-33;-71
;10701;;;;220;;;;-33;-71
;10702;;;;180;;;;-33;-71
;10703;3;3;122;110;40;1;1;-33;-71
;10704;;;;300;;;;-33;-71
;10705;1;1;39;100;;1;;-33;-71
;10706;;;;140;;;;-33;-71
;10707;;;;100;;;;-33;-71
;10708;4;4;140;310;26;2;16;-33;-71
;10709;;;;;;;;-33;-71
;10710;;;;260;;;;-33;-71
;10711;2;2;59;130;4;1;7;-33;-71
;10712;;;;175;;;;-33;-71
;10713;3;3;99;340;8;1;4;-33;-71
;10714;;;;140;;;;-34;-71
;10715;;;;130;;;;-33;-71
;10716;;;;150;;;;-33;-71
;10717;1;1;35;70;10;;;-33;-71
;10718;;;;150;;;;-33;-71
;10719;;;;120;;;;-33;-71
;10720;3;2;106;320;11;1;16;-33;-71
;10721;;;;290;;;;-33;-71
;10722;;;140;290;;;;-33;-71
;10723;;;;155;;;;-33;-71
;10724;;;;155;;;;-33;-71
;10725;;;;230;;;;-33;-71
;10726;;;;180;;;;-33;-71
;10727;2;2;78;250;10;1;6;-33;-71
;10728;;;;360;;;;-33;-71
;10729;3;2;95;238;7;2;14;-33;-71
;10730;;;;240;;;;-33;-71
;10731;2;2;54;125;7;1;18;-33;-71
;10732;2;2;54;125;7;1;18;-33;-71
;10733;2;;82;185;;;;-33;-71
;10734;3;;103;205;;;;-33;-71
;10735;;;;70;;;;-33;-71
;10736;3;2;88;120;7;1;1;-34;-71
;10737;;;;250;;;;-33;-71
;10738;;;;195;;;;-33;-71
;10739;;;;330;;;;-33;-71
;10740;3;2;107;;11;2;13;-33;-71
;10741;;;;230;;;;-33;-71
;10742;;;;280;;;;-33;-71
;10743;;;;1;;;;-33;-71
;10744;3;3;127;250;10;1;5;-33;-71
;10745;;;;250;;;;-33;-71
;10746;;;;110;;;;-33;-71
;10747;;;;115;;;;-33;-71
;10748;4;4;95;169;6;2;;-33;-71
;10749;4;4;93;250;4;2;9;-33;-71
;10750;;;;200;;;;-33;-71
;10751;;;;60;;;;-33;-71
;10752;;;;;;;;-33;-71
;10753;;;;50;;;;-33;-71
;10754;2;2;73;125;5;1;1;-33;-71
